With Completeness Audit
date: 2026-02-27T01:38:24Z
root: /Users/eric/git/with
timeout_per_phase_script_sec: 120
artifacts: test/audit/20260226-203824

[1/4] Checklist sanity (docs/test_checklist.md)
checklist_file: MISSING
checklist_unchecked: unknown

[2/4] zig build test
zig_build_test: PASS

[3/4] zig build -Doptimize=Debug
zig_build_debug: PASS

binary_present: PASS (./zig-out/bin/with)

[4/4] Phase scripts (test/run_phase*.sh)
PASS test/run_phase0_alias_tests.sh (0s)
PASS test/run_phase0_c_import_cache_tests.sh (1s)
PASS test/run_phase0_c_import_link_tests.sh (0s)
PASS test/run_phase0_c_import_milestone_tests.sh (1s)
PASS test/run_phase0_c_import_tests.sh (1s)
PASS test/run_phase0_ci_tests.sh (0s)
PASS test/run_phase0_driver_commands_tests.sh (1s)
PASS test/run_phase0_harness_tests.sh (1s)
PASS test/run_phase0_llvm_codegen_tests.sh (1s)
PASS test/run_phase0_llvm_verify_ir_tests.sh (0s)
PASS test/run_phase0_name_resolution_tests.sh (0s)
PASS test/run_phase0_object_link_tests.sh (1s)
PASS test/run_phase0_pointer_tests.sh (0s)
PASS test/run_phase0_range_tests.sh (1s)
PASS test/run_phase0_raw_ptr_as_option_tests.sh (0s)
PASS test/run_phase0_snapshot_tests.sh (1s)
PASS test/run_phase0_struct_field_tests.sh (1s)
PASS test/run_phase0_tuple_tests.sh (0s)
PASS test/run_phase0_typecheck_tests.sh (0s)
PASS test/run_phase1_borrow_overlap_tests.sh (0s)
PASS test/run_phase1_cfg_tests.sh (2s)
PASS test/run_phase1_copy_drop_exclusive_tests.sh (0s)
PASS test/run_phase1_copy_type_tests.sh (0s)
PASS test/run_phase1_disjoint_field_borrow_tests.sh (0s)
PASS test/run_phase1_drop_order_tests.sh (1s)
PASS test/run_phase1_ephemeral_boundary_tests.sh (0s)
PASS test/run_phase1_ephemeral_propagation_tests.sh (0s)
PASS test/run_phase1_milestone_tests.sh (3s)
PASS test/run_phase1_move_assignment_tests.sh (0s)
PASS test/run_phase1_nll_tests.sh (1s)
PASS test/run_phase1_ref_return_provenance_tests.sh (0s)
PASS test/run_phase1_use_after_move_tests.sh (0s)
PASS test/run_phase2_5_gap_tests.sh (3s)
PASS test/run_phase2_chained_if_let_tests.sh (1s)
PASS test/run_phase2_closure_capture_analysis_tests.sh (0s)
PASS test/run_phase2_closure_capture_mode_tests.sh (1s)
PASS test/run_phase2_closure_codegen_tests.sh (1s)
PASS test/run_phase2_closure_escaping_tests.sh (0s)
PASS test/run_phase2_closure_parse_forms_tests.sh (1s)
PASS test/run_phase2_comprehension_tests.sh (1s)
PASS test/run_phase2_default_early_exit_tests.sh (1s)
PASS test/run_phase2_default_field_values_tests.sh (1s)
PASS test/run_phase2_default_operator_tests.sh (1s)
PASS test/run_phase2_denied_patterns_tests.sh (0s)
PASS test/run_phase2_enum_accessors_tests.sh (1s)
PASS test/run_phase2_enum_variant_shorthand_tests.sh (0s)
PASS test/run_phase2_error_decl_tests.sh (1s)
PASS test/run_phase2_error_from_tests.sh (0s)
PASS test/run_phase2_exhaustiveness_tests.sh (1s)
PASS test/run_phase2_field_shorthand_tests.sh (1s)
PASS test/run_phase2_for_iterator_protocol_tests.sh (1s)
PASS test/run_phase2_generic_function_definition_tests.sh (1s)
PASS test/run_phase2_generic_inference_tests.sh (0s)
PASS test/run_phase2_generic_type_definition_tests.sh (0s)
PASS test/run_phase2_if_let_tests.sh (1s)
PASS test/run_phase2_implicit_ok_tests.sh (1s)
PASS test/run_phase2_let_else_tests.sh (1s)
PASS test/run_phase2_monomorphization_tests.sh (0s)
PASS test/run_phase2_optional_chaining_tests.sh (1s)
PASS test/run_phase2_param_patterns_tests.sh (1s)
PASS test/run_phase2_pattern_variants_tests.sh (0s)
PASS test/run_phase2_pipeline_match_tests.sh (1s)
PASS test/run_phase2_pipeline_ops_tests.sh (1s)
PASS test/run_phase2_slice_pattern_tests.sh (1s)
PASS test/run_phase2_tailrec_tests.sh (0s)
PASS test/run_phase2_try_lowering_tests.sh (1s)
PASS test/run_phase2_tuple_patterns_tests.sh (1s)
PASS test/run_phase2_unit_elision_tests.sh (1s)
PASS test/run_phase2_unused_instantiation_tests.sh (0s)
PASS test/run_phase2_usefulness_tests.sh (1s)
PASS test/run_phase2_with_dispatch_rule_tests.sh (1s)
PASS test/run_phase2_with_form1_tests.sh (1s)
